gtin,nombre,precio,fecha,hora,url
4711636030427,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 16GB - Disco SSD 512GB - Gris",3599000,2025-07-18,05:19:49,https://www.alkosto.com/p/4711636030427
4711387567074,"Computador Portátil Gamer ASUS TUF Gaming 15.6"" Pulgadas FX507ZC4 - Intel Core i5 - RAM 8GB - Disco SSD 1 TB SSD - Gris",3099000,2025-07-18,05:19:51,https://www.alkosto.com/p/4711387567074
4711636036580,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 8GB - Disco SSD 512GB - Gris",3199000,2025-07-18,05:19:53,https://www.alkosto.com/p/4711636036580
4711387903117,"Computador Portátil Gamer ASUS 16"" Pulgadas V3607VU - Intel Core 5 - RAM 16 GB - Disco SSD 512GB - Negro",4099000,2025-07-18,05:19:55,https://www.alkosto.com/p/4711387903117
4711377299879,"Computador Portátil Gamer MSI Thin 15.6"" Pulgadas B13VE - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Gris",3999000,2025-07-18,05:19:56,https://www.alkosto.com/p/4711377299879
8806095277974,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Gris",619900,2025-07-20,04:47:19,https://www.alkosto.com/p/8806095277974
8806095277813,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Plateado",619900,2025-07-20,04:47:22,https://www.alkosto.com/p/8806095277813
8806095574967,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Gris",1094900,2025-07-20,04:47:24,https://www.alkosto.com/p/8806095574967
8806095429977,"Tablet SAMSUNG 8.7"" Pulgadas A9 128GB WiFi Color Gris",499900,2025-07-20,04:47:26,https://www.alkosto.com/p/8806095429977
8806095575155,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Verde",1094900,2025-07-20,04:47:28,https://www.alkosto.com/p/8806095575155
8806097213598,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Gris",2499990,2025-07-20,04:47:31,https://www.alkosto.com/p/8806097213598
8806097407676,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Azul Claro",2499990,2025-07-20,04:47:33,https://www.alkosto.com/p/8806097407676
8806097215776,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Gris",3199990,2025-07-20,04:47:35,https://www.alkosto.com/p/8806097215776
8806095887753,"Tablet SAMSUNG 12.4"" Pulgadas S10+ 512GB WiFi Gris",5099990,2025-07-20,04:47:38,https://www.alkosto.com/p/8806095887753
8806097407690,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Azul Claro",2199990,2025-07-20,04:47:40,https://www.alkosto.com/p/8806097407690
8806097407911,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Azul Claro",3199990,2025-07-20,04:47:42,https://www.alkosto.com/p/8806097407911
8806095887760,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 512GB WiFi Gris",6099990,2025-07-20,04:47:44,https://www.alkosto.com/p/8806095887760
8806097213840,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Gris",2199990,2025-07-20,04:47:47,https://www.alkosto.com/p/8806097213840
8806095887784,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 256GB WiFi Gris",5999990,2025-07-20,04:47:49,https://www.alkosto.com/p/8806095887784
8806097407867,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Azul Claro",2899990,2025-07-20,04:47:51,https://www.alkosto.com/p/8806097407867
8806097215325,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Gris",2899990,2025-07-20,04:47:53,https://www.alkosto.com/p/8806097215325
887276903149,"Monitor SAMSUNG 24"" Pulgadas D300 FHD Plano Negro",499900,2025-07-20,04:47:55,https://www.alkosto.com/p/887276903149
8806084650047,"Monitor LG 24"" Pulgadas 24MR400 FHD Plano Negro",484900,2025-07-20,04:47:57,https://www.alkosto.com/p/8806084650047
8806084650658,"Monitor LG 27"" Pulgadas 27MR400 FHD Plano Negro",599900,2025-07-20,04:47:59,https://www.alkosto.com/p/8806084650658
197498938837,"Monitor HP 27"" Pulgadas 527SH FHD Plano Negro",699900,2025-07-20,04:48:02,https://www.alkosto.com/p/197498938837
7705946478250,"Monitor KALLEY 27"" Pulgadas K-M27FP2 FHD Plano Negro",659900,2025-07-20,04:48:04,https://www.alkosto.com/p/7705946478250
887276903217,"Monitor SAMSUNG 27"" Pulgadas D300 FHD Plano Negro",649900,2025-07-20,04:48:06,https://www.alkosto.com/p/887276903217
6932554408312,Celular REDMI Note 14 256GB Negro + Audifonos,899900,2025-07-20,04:48:07,https://www.alkosto.com/p/6932554408312
8806097113355,Celular SAMSUNG Galaxy A26 256GB 5G Negro,999900,2025-07-20,04:48:10,https://www.alkosto.com/p/8806097113355
6932554408565,Celular REDMI Note 14 256GB Verde + Audifonos,899900,2025-07-20,04:48:12,https://www.alkosto.com/p/6932554408565
840023261893,Celular MOTOROLA Edge 50 Fusion 256GB Azul,949900,2025-07-20,04:48:14,https://www.alkosto.com/p/840023261893
6941812776872,Celular REDMI 13 256GB Negro,629900,2025-07-20,04:48:15,https://www.alkosto.com/p/6941812776872
6936520855926,Celular HONOR X7c 256GB Blanco,799900,2025-07-20,04:48:18,https://www.alkosto.com/p/6936520855926
6932169350389,Celular OPPO A80 256GB 5G Morado,999900,2025-07-20,04:48:20,https://www.alkosto.com/p/6932169350389
6935117884110,Celular VIVO Y38 256GB 5G Azul,999900,2025-07-20,04:48:21,https://www.alkosto.com/p/6935117884110
6942103117602,Celular HUAWEI Nova 12SE 256 GB Negro,899900,2025-07-20,04:48:23,https://www.alkosto.com/p/6942103117602
194252707432,iPhone 13 128GB Blanco Estrella,2579010,2025-07-20,04:48:24,https://www.alkosto.com/p/194252707432
194253387459,"iPad 10.9"" pulgadas 64 GB 10ma Gen Wifi Plata",1499010,2025-07-20,04:48:28,https://www.alkosto.com/p/194253387459
4711636030427,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 16GB - Disco SSD 512GB - Gris",3299000,2025-07-20,04:48:30,https://www.alkosto.com/p/4711636030427
4711387567074,"Computador Portátil Gamer ASUS TUF Gaming 15.6"" Pulgadas FX507ZC4 - Intel Core i5 - RAM 8GB - Disco SSD 1 TB SSD - Gris",3099000,2025-07-20,04:48:31,https://www.alkosto.com/p/4711387567074
4711636036580,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 8GB - Disco SSD 512GB - Gris",3099000,2025-07-20,04:48:33,https://www.alkosto.com/p/4711636036580
4711387903117,"Computador Portátil Gamer ASUS 16"" Pulgadas V3607VU - Intel Core 5 - RAM 16 GB - Disco SSD 512GB - Negro",3899050,2025-07-20,04:48:35,https://www.alkosto.com/p/4711387903117
4711377299879,"Computador Portátil Gamer MSI Thin 15.6"" Pulgadas B13VE - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Gris",3999000,2025-07-20,04:48:38,https://www.alkosto.com/p/4711377299879
8806095277974,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Gris",619900,2025-07-21,05:05:03,https://www.alkosto.com/p/8806095277974
8806095277813,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Plateado",619900,2025-07-21,05:05:05,https://www.alkosto.com/p/8806095277813
8806095574967,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Gris",1094900,2025-07-21,05:05:07,https://www.alkosto.com/p/8806095574967
8806095429977,"Tablet SAMSUNG 8.7"" Pulgadas A9 128GB WiFi Color Gris",529900,2025-07-21,05:05:08,https://www.alkosto.com/p/8806095429977
8806095575155,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Verde",1094900,2025-07-21,05:05:09,https://www.alkosto.com/p/8806095575155
8806097213598,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Gris",2549900,2025-07-21,05:05:11,https://www.alkosto.com/p/8806097213598
8806097407676,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Azul Claro",2549900,2025-07-21,05:05:12,https://www.alkosto.com/p/8806097407676
8806097215776,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Gris",3249900,2025-07-21,05:05:14,https://www.alkosto.com/p/8806097215776
8806095887753,"Tablet SAMSUNG 12.4"" Pulgadas S10+ 512GB WiFi Gris",5099990,2025-07-21,05:05:16,https://www.alkosto.com/p/8806095887753
8806097407690,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Azul Claro",2199990,2025-07-21,05:05:18,https://www.alkosto.com/p/8806097407690
8806097407911,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Azul Claro",3249900,2025-07-21,05:05:20,https://www.alkosto.com/p/8806097407911
8806095887760,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 512GB WiFi Gris",6099990,2025-07-21,05:05:22,https://www.alkosto.com/p/8806095887760
8806097213840,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Gris",2199990,2025-07-21,05:05:24,https://www.alkosto.com/p/8806097213840
8806095887784,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 256GB WiFi Gris",5999990,2025-07-21,05:05:26,https://www.alkosto.com/p/8806095887784
8806097407867,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Azul Claro",2899990,2025-07-21,05:05:28,https://www.alkosto.com/p/8806097407867
8806097215325,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Gris",2899990,2025-07-21,05:05:30,https://www.alkosto.com/p/8806097215325
887276903149,"Monitor SAMSUNG 24"" Pulgadas D300 FHD Plano Negro",499900,2025-07-21,05:05:31,https://www.alkosto.com/p/887276903149
8806084650047,"Monitor LG 24"" Pulgadas 24MR400 FHD Plano Negro",484900,2025-07-21,05:05:33,https://www.alkosto.com/p/8806084650047
8806084650658,"Monitor LG 27"" Pulgadas 27MR400 FHD Plano Negro",599900,2025-07-21,05:05:35,https://www.alkosto.com/p/8806084650658
197498938837,"Monitor HP 27"" Pulgadas 527SH FHD Plano Negro",699900,2025-07-21,05:05:36,https://www.alkosto.com/p/197498938837
7705946478250,"Monitor KALLEY 27"" Pulgadas K-M27FP2 FHD Plano Negro",659900,2025-07-21,05:05:38,https://www.alkosto.com/p/7705946478250
887276903217,"Monitor SAMSUNG 27"" Pulgadas D300 FHD Plano Negro",649900,2025-07-21,05:05:40,https://www.alkosto.com/p/887276903217
6932554408312,Celular REDMI Note 14 256GB Negro + Audifonos,899900,2025-07-21,05:05:43,https://www.alkosto.com/p/6932554408312
8806097113355,Celular SAMSUNG Galaxy A26 256GB 5G Negro,999900,2025-07-21,05:05:45,https://www.alkosto.com/p/8806097113355
6932554408565,Celular REDMI Note 14 256GB Verde + Audifonos,899900,2025-07-21,05:05:46,https://www.alkosto.com/p/6932554408565
840023261893,Celular MOTOROLA Edge 50 Fusion 256GB Azul,999900,2025-07-21,05:05:47,https://www.alkosto.com/p/840023261893
6941812776872,Celular REDMI 13 256GB Negro,629900,2025-07-21,05:05:48,https://www.alkosto.com/p/6941812776872
6936520855926,Celular HONOR X7c 256GB Blanco,799900,2025-07-21,05:05:51,https://www.alkosto.com/p/6936520855926
6932169350389,Celular OPPO A80 256GB 5G Morado,999900,2025-07-21,05:05:53,https://www.alkosto.com/p/6932169350389
6935117884110,Celular VIVO Y38 256GB 5G Azul,999900,2025-07-21,05:05:55,https://www.alkosto.com/p/6935117884110
6942103117602,Celular HUAWEI Nova 12SE 256 GB Negro,899900,2025-07-21,05:05:58,https://www.alkosto.com/p/6942103117602
194252707432,iPhone 13 128GB Blanco Estrella,2579010,2025-07-21,05:05:59,https://www.alkosto.com/p/194252707432
194253387459,"iPad 10.9"" pulgadas 64 GB 10ma Gen Wifi Plata",1499010,2025-07-21,05:06:02,https://www.alkosto.com/p/194253387459
4711636030427,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 16GB - Disco SSD 512GB - Gris",3299000,2025-07-21,05:06:04,https://www.alkosto.com/p/4711636030427
4711387567074,"Computador Portátil Gamer ASUS TUF Gaming 15.6"" Pulgadas FX507ZC4 - Intel Core i5 - RAM 8GB - Disco SSD 1 TB SSD - Gris",3099000,2025-07-21,05:06:06,https://www.alkosto.com/p/4711387567074
4711636036580,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 8GB - Disco SSD 512GB - Gris",3099000,2025-07-21,05:06:07,https://www.alkosto.com/p/4711636036580
4711387903117,"Computador Portátil Gamer ASUS 16"" Pulgadas V3607VU - Intel Core 5 - RAM 16 GB - Disco SSD 512GB - Negro",3899050,2025-07-21,05:06:09,https://www.alkosto.com/p/4711387903117
4711377299879,"Computador Portátil Gamer MSI Thin 15.6"" Pulgadas B13VE - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Gris",3999000,2025-07-21,05:06:11,https://www.alkosto.com/p/4711377299879
8806095277974,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Gris",619900,2025-07-25,14:50:36,https://www.alkosto.com/p/8806095277974
8806095277813,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Plateado",619900,2025-07-25,14:50:38,https://www.alkosto.com/p/8806095277813
8806095574967,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Gris",1094900,2025-07-25,14:50:40,https://www.alkosto.com/p/8806095574967
8806095429977,"Tablet SAMSUNG 8.7"" Pulgadas A9 128GB WiFi Color Gris",529900,2025-07-25,14:50:42,https://www.alkosto.com/p/8806095429977
8806095575155,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Verde",1094900,2025-07-25,14:50:44,https://www.alkosto.com/p/8806095575155
8806097213598,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Gris",2549900,2025-07-25,14:50:44,https://www.alkosto.com/p/8806097213598
8806097407676,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Azul Claro",2549900,2025-07-25,14:50:46,https://www.alkosto.com/p/8806097407676
8806097215776,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Gris",3249900,2025-07-25,14:50:49,https://www.alkosto.com/p/8806097215776
8806095887753,"Tablet SAMSUNG 12.4"" Pulgadas S10+ 512GB WiFi Gris",5099990,2025-07-25,14:50:50,https://www.alkosto.com/p/8806095887753
8806097407690,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Azul Claro",2199990,2025-07-25,14:50:52,https://www.alkosto.com/p/8806097407690
8806097407911,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Azul Claro",3249900,2025-07-25,14:50:53,https://www.alkosto.com/p/8806097407911
8806095887760,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 512GB WiFi Gris",6099990,2025-07-25,14:50:55,https://www.alkosto.com/p/8806095887760
8806097213840,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Gris",2199990,2025-07-25,14:50:56,https://www.alkosto.com/p/8806097213840
8806095887784,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 256GB WiFi Gris",5999990,2025-07-25,14:50:57,https://www.alkosto.com/p/8806095887784
8806097407867,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Azul Claro",2899990,2025-07-25,14:51:00,https://www.alkosto.com/p/8806097407867
8806097215325,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Gris",2899990,2025-07-25,14:51:02,https://www.alkosto.com/p/8806097215325
887276903149,"Monitor SAMSUNG 24"" Pulgadas D300 FHD Plano Negro",499900,2025-07-25,14:51:05,https://www.alkosto.com/p/887276903149
8806084650047,"Monitor LG 24"" Pulgadas 24MR400 FHD Plano Negro",484900,2025-07-25,14:51:08,https://www.alkosto.com/p/8806084650047
8806084650658,"Monitor LG 27"" Pulgadas 27MR400 FHD Plano Negro",599900,2025-07-25,14:51:10,https://www.alkosto.com/p/8806084650658
197498938837,"Monitor HP 27"" Pulgadas 527SH FHD Plano Negro",699900,2025-07-25,14:51:12,https://www.alkosto.com/p/197498938837
7705946478250,"Monitor KALLEY 27"" Pulgadas K-M27FP2 FHD Plano Negro",659900,2025-07-25,14:51:15,https://www.alkosto.com/p/7705946478250
887276903217,"Monitor SAMSUNG 27"" Pulgadas D300 FHD Plano Negro",649900,2025-07-25,14:51:17,https://www.alkosto.com/p/887276903217
6932554408312,Celular REDMI Note 14 256GB Negro + Audifonos,799900,2025-07-25,14:51:20,https://www.alkosto.com/p/6932554408312
8806097113355,Celular SAMSUNG Galaxy A26 256GB 5G Negro,999900,2025-07-25,14:51:22,https://www.alkosto.com/p/8806097113355
6932554408565,Celular REDMI Note 14 256GB Verde + Audifonos,799900,2025-07-25,14:51:24,https://www.alkosto.com/p/6932554408565
840023261893,Celular MOTOROLA Edge 50 Fusion 256GB Azul,999900,2025-07-25,14:51:26,https://www.alkosto.com/p/840023261893
6941812776872,Celular REDMI 13 256GB Negro,594900,2025-07-25,14:51:27,https://www.alkosto.com/p/6941812776872
6936520855926,Celular HONOR X7c 256GB Blanco,849900,2025-07-25,14:51:28,https://www.alkosto.com/p/6936520855926
6932169350389,Celular OPPO A80 256GB 5G Morado,999900,2025-07-25,14:51:29,https://www.alkosto.com/p/6932169350389
6935117884110,Celular VIVO Y38 256GB 5G Azul,999900,2025-07-25,14:51:32,https://www.alkosto.com/p/6935117884110
6942103117602,Celular HUAWEI Nova 12SE 256 GB Negro,899900,2025-07-25,14:51:34,https://www.alkosto.com/p/6942103117602
194252707432,iPhone 13 128GB Blanco Estrella,2579010,2025-07-25,14:51:35,https://www.alkosto.com/p/194252707432
194253387459,"iPad 10.9"" pulgadas 64 GB 10ma Gen Wifi Plata",1499010,2025-07-25,14:51:37,https://www.alkosto.com/p/194253387459
4711636030427,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 16GB - Disco SSD 512GB - Gris",3299000,2025-07-25,14:51:39,https://www.alkosto.com/p/4711636030427
4711387567074,"Computador Portátil Gamer ASUS TUF Gaming 15.6"" Pulgadas FX507ZC4 - Intel Core i5 - RAM 8GB - Disco SSD 1 TB SSD - Gris",3099000,2025-07-25,14:51:40,https://www.alkosto.com/p/4711387567074
4711636036580,"Computador Portátil Gamer ASUS TUF F 16"" Pulgadas FX607VJ - Intel Core 5 - RAM 8GB - Disco SSD 512GB - Gris",3099000,2025-07-25,14:51:41,https://www.alkosto.com/p/4711636036580
4711387903117,"Computador Portátil Gamer ASUS 16"" Pulgadas V3607VU - Intel Core 5 - RAM 16 GB - Disco SSD 512GB - Negro",3899050,2025-07-25,14:51:43,https://www.alkosto.com/p/4711387903117
4711377299879,"Computador Portátil Gamer MSI Thin 15.6"" Pulgadas B13VE - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Gris",3999000,2025-07-25,14:51:45,https://www.alkosto.com/p/4711377299879
8806095277974,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Gris",599900,2025-07-26,05:00:53,https://www.alkosto.com/p/8806095277974
8806095277813,"Tablet SAMSUNG 11"" Pulgadas A9 Plus 128GB WiFi Color Plateado",599900,2025-07-26,05:00:54,https://www.alkosto.com/p/8806095277813
8806095574967,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Gris",899900,2025-07-26,05:00:56,https://www.alkosto.com/p/8806095574967
8806095429977,"Tablet SAMSUNG 8.7"" Pulgadas A9 128GB WiFi Color Gris",479900,2025-07-26,05:00:58,https://www.alkosto.com/p/8806095429977
8806095575155,"Tablet SAMSUNG 10.4"" Pulgadas S6 Lite 128GB WiFi Color Verde",899900,2025-07-26,05:00:59,https://www.alkosto.com/p/8806095575155
8806097213598,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Gris",2549990,2025-07-26,05:01:01,https://www.alkosto.com/p/8806097213598
8806097407676,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 256GB Azul Claro",2549990,2025-07-26,05:01:03,https://www.alkosto.com/p/8806097407676
8806097215776,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Gris",3249990,2025-07-26,05:01:06,https://www.alkosto.com/p/8806097215776
8806095887753,"Tablet SAMSUNG 12.4"" Pulgadas S10+ 512GB WiFi Gris",5099990,2025-07-26,05:01:08,https://www.alkosto.com/p/8806095887753
8806097407690,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Azul Claro",1999990,2025-07-26,05:01:10,https://www.alkosto.com/p/8806097407690
8806097407911,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 256GB Azul Claro",3249990,2025-07-26,05:01:12,https://www.alkosto.com/p/8806097407911
8806095887760,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 512GB WiFi Gris",6099990,2025-07-26,05:01:14,https://www.alkosto.com/p/8806095887760
8806097213840,"Tablet SAMSUNG 10.9"" Pulgadas S10 FE 128GB Gris",1999990,2025-07-26,05:01:16,https://www.alkosto.com/p/8806097213840
8806095887784,"Tablet SAMSUNG 14.6"" Pulgadas S10 Ultra 256GB WiFi Gris",5999990,2025-07-26,05:01:17,https://www.alkosto.com/p/8806095887784
8806097407867,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Azul Claro",2899990,2025-07-26,05:01:19,https://www.alkosto.com/p/8806097407867
8806097215325,"Tablet SAMSUNG 13.1"" Pulgadas S10 FE+ 128GB Gris",2899990,2025-07-26,05:01:21,https://www.alkosto.com/p/8806097215325
887276903149,"Monitor SAMSUNG 24"" Pulgadas D300 FHD Plano Negro",499900,2025-07-26,05:01:23,https://www.alkosto.com/p/887276903149
8806084650047,"Monitor LG 24"" Pulgadas 24MR400 FHD Plano Negro",484900,2025-07-26,05:01:25,https://www.alkosto.com/p/8806084650047
8806084650658,"Monitor LG 27"" Pulgadas 27MR400 FHD Plano Negro",599900,2025-07-26,05:01:27,https://www.alkosto.com/p/8806084650658
197498938837,"Monitor HP 27"" Pulgadas 527SH FHD Plano Negro",699900,2025-07-26,05:01:28,https://www.alkosto.com/p/197498938837
7705946478250,"Monitor KALLEY 27"" Pulgadas K-M27FP2 FHD Plano Negro",619900,2025-07-26,05:01:30,https://www.alkosto.com/p/7705946478250
887276903217,"Monitor SAMSUNG 27"" Pulgadas D300 FHD Plano Negro",599900,2025-07-26,05:01:32,https://www.alkosto.com/p/887276903217
6932554408312,Celular REDMI Note 14 256GB Negro + Audifonos,799900,2025-07-26,05:01:33,https://www.alkosto.com/p/6932554408312
8806097113355,Celular SAMSUNG Galaxy A26 256GB 5G Negro,869900,2025-07-26,05:01:34,https://www.alkosto.com/p/8806097113355
6932554408565,Celular REDMI Note 14 256GB Verde + Audifonos,799900,2025-07-26,05:01:36,https://www.alkosto.com/p/6932554408565
840023261893,Celular MOTOROLA Edge 50 Fusion 256GB Azul,899900,2025-07-26,05:01:37,https://www.alkosto.com/p/840023261893
